"Gender","Age","AgeCategory","Education","Income","Household","PurchaseFreq","MoneySpent","Location","PurchaseHistory","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q30","Q31","Q32","Q33","Q34","PI1","PI2","WTR","ID"
1,25,2,4,1,1,14,140,3,2,4,4,1,2,2,4,4,2,1,5,4,4,4,4,2,4,2,3,4,2,2,5,4,1,5,5,5,9
1,37,3,3,5,2,12,130,2,4,1,3,2,3,5,5,2,1,1,4,4,3,5,1,1,5,1,5,5,4,4,5,4,5,3,3,3,9
1,26,2,3,2,4,3,110,2,2,4,4,3,4,3,4,3,4,4,4,3,4,3,3,3,4,3,2,3,4,3,3,4,4,4,4,3,9
2,25,2,4,1,2,25,90,4,2,2,2,2,2,4,3,2,4,2,3,3,2,3,2,2,4,2,3,4,3,2,3,5,2,2,2,2,9
2,26,2,4,1,3,7,90,4,2,2,1,4,1,5,2,2,2,4,2,2,1,3,2,1,4,1,3,4,4,5,4,5,4,2,2,3,9
1,25,2,4,2,3,4,80,5,2,2,2,1,1,4,3,1,2,5,1,1,1,1,4,3,3,1,2,2,3,4,3,4,4,2,2,2,9
1,22,2,3,1,3,4,70,4,4,4,2,2,2,4,4,2,1,2,3,2,2,3,2,2,2,2,3,2,3,2,3,5,2,3,2,2,9
2,23,2,4,1,3,4,60,4,4,2,3,1,1,4,4,2,3,4,1,3,1,4,1,1,5,1,5,5,3,2,4,5,2,1,2,1,9
2,25,2,4,4,1,25,240,4,2,4,3,2,3,4,4,2,2,1,3,4,2,4,2,2,4,2,2,4,4,4,4,2,2,4,3,4,9
2,25,2,3,1,3,6,190,2,2,4,4,2,4,4,4,1,2,2,4,4,4,4,4,4,2,2,2,2,2,1,4,5,1,2,4,4,9
2,26,2,3,1,4,20,140,4,2,3,4,2,2,4,4,1,3,1,4,5,2,2,2,2,4,2,4,4,4,3,4,4,4,2,2,2,9
2,21,2,4,1,2,12,140,4,4,3,4,2,2,4,3,2,3,2,4,4,2,3,2,2,4,1,4,4,3,2,4,4,2,2,2,2,9
1,32,3,2,4,2,8,115,5,4,3,2,2,2,4,3,2,2,4,2,2,2,3,2,2,2,2,4,4,3,2,3,4,2,4,2,3,9
